origen,destino
103,161
103,172
103,184
103,195
103,202
103,215
103,216
104,206
104,190
104,191
104,176
104,209
104,169
104,162
104,110
104,220
104,135
104,155
104,164
104,153
104,108
104,112
104,121
104,124
104,137
104,145
104,146
104,148
104,152
104,173
104,178
104,194
104,195
104,201
104,202
104,205
104,211
105,223
105,176
105,146
105,128
105,186
105,200
105,209
105,204
105,179
105,155
105,121
105,109
105,215
105,110
105,130
105,132
105,147
105,156
105,178
105,180
105,183
105,185
105,191
105,196
105,208
105,216
105,221
106,129
106,114
106,120
106,168
106,119
106,172
106,164
106,182
106,112
106,136
106,137
106,149
106,156
106,157
106,162
106,185
106,198
106,200
106,201
107,167
107,131
107,108
107,202
107,140
107,157
107,133
107,225
107,168
107,215
107,122
107,173
107,115
107,120
107,125
107,141
107,147
107,171
107,188
107,197
107,200
107,204
107,217
107,218
107,220
108,225
108,166
108,200
108,196
108,171
108,186
108,117
108,204
108,140
108,137
108,122
108,143
108,153
108,170
108,183
108,190
108,192
108,201
109,118
109,186
109,214
109,166
109,193
109,113
109,222
109,146
109,169
109,183
109,112
109,124
109,126
109,129
109,137
109,143
109,164
109,168
109,179
109,194
109,197
110,140
110,194
110,192
110,137
110,170
110,114
110,189
110,116
110,153
110,121
110,179
110,118
110,119
110,124
110,158
110,161
110,164
110,184
110,202
110,203
110,210
110,211
110,226
111,154
111,113
111,220
111,163
111,193
111,206
111,129
111,185
111,182
111,142
111,144
111,194
111,115
111,117
111,181
111,191
111,200
111,212
111,215
111,216
111,224
112,123
112,172
112,215
112,164
112,195
112,115
112,200
112,203
112,113
112,183
112,124
112,184
112,167
112,114
112,118
112,127
112,145
112,153
112,161
112,185
112,187
112,199
112,214
113,208
113,122
113,180
113,181
113,121
113,221
113,129
113,187
113,172
113,146
113,157
113,198
113,196
113,179
113,125
113,141
113,153
113,159
113,177
113,184
113,188
113,203
113,212
113,214
113,215
114,190
114,225
114,206
114,161
114,115
114,226
114,151
114,124
114,122
114,132
114,134
114,169
114,171
114,195
114,202
114,211
115,223
115,201
115,200
115,126
115,221
115,199
115,175
115,224
115,117
115,190
115,214
115,125
115,127
115,141
115,144
115,150
115,165
115,171
115,180
115,187
115,205
115,208
115,227
116,153
116,214
116,202
116,144
116,215
116,197
116,210
116,221
116,226
116,134
116,117
116,146
116,154
116,156
116,175
116,185
116,194
116,195
116,200
116,220
117,227
117,210
117,153
117,129
117,145
117,166
117,204
117,224
117,154
117,120
117,123
117,134
117,151
117,155
117,170
117,188
117,189
117,211
118,207
118,131
118,119
118,185
118,202
118,182
118,168
118,172
118,204
118,181
118,129
118,128
118,133
118,139
118,187
118,196
118,197
118,221
119,144
119,202
119,224
119,188
119,194
119,127
119,169
119,168
119,120
119,139
119,149
119,186
119,197
119,200
119,216
119,221
119,226
120,181
120,135
120,227
120,225
120,219
120,221
120,145
120,152
120,170
120,121
120,211
120,123
120,150
120,179
120,182
120,183
120,184
120,188
120,222
121,148
121,208
121,183
121,159
121,130
121,204
121,188
121,172
121,170
121,131
121,156
121,128
121,134
121,133
121,164
121,171
121,179
121,180
121,210
121,213
121,215
122,145
122,157
122,171
122,202
122,186
122,181
122,198
122,170
122,138
122,216
122,125
122,127
122,133
122,140
122,147
122,156
122,177
122,178
122,185
122,209
122,217
122,226
123,159
123,183
123,194
123,145
123,224
123,176
123,219
123,138
123,140
123,153
123,128
123,155
123,156
123,161
123,175
123,184
123,187
123,189
123,196
123,226
124,220
124,206
124,223
124,176
124,153
124,177
124,192
124,158
124,128
124,137
124,147
124,170
124,180
124,181
124,191
124,201
125,194
125,208
125,206
125,150
125,207
125,167
125,149
125,126
125,134
125,192
125,156
125,164
125,170
125,175
125,186
125,214
125,217
125,218
126,134
126,163
126,166
126,138
126,181
126,192
126,159
126,172
126,198
126,184
126,165
126,132
126,135
126,153
126,156
126,158
126,160
126,161
126,170
126,183
126,191
126,218
126,219
126,223
126,228
127,155
127,162
127,198
127,152
127,175
127,218
127,168
127,134
127,147
127,158
127,185
127,190
127,192
127,211
127,216
127,217
128,198
128,201
128,129
128,227
128,215
128,212
128,133
128,149
128,145
128,152
128,160
128,173
128,182
128,184
128,200
128,202
128,205
129,223
129,153
129,227
129,175
129,167
129,185
129,208
129,171
129,135
129,154
129,161
129,169
129,173
129,181
129,186
129,226
130,133
130,162
130,147
130,131
130,211
130,180
130,161
130,185
130,137
130,134
130,163
130,132
130,143
130,159
130,189
131,174
131,192
131,200
131,201
131,175
131,148
131,179
131,139
131,212
131,187
131,205
131,199
131,140
131,219
131,132
131,138
131,160
131,168
131,169
131,170
131,173
131,181
131,189
131,190
131,196
131,197
131,222
131,227
132,159
132,191
132,138
132,139
132,193
132,172
132,148
132,164
132,179
132,211
132,214
132,171
132,220
132,163
132,175
132,176
132,207
132,215
133,218
133,138
133,195
133,160
133,161
133,173
133,174
133,198
133,199
133,207
133,227
134,223
134,225
134,199
134,137
134,170
134,187
134,135
134,139
134,157
134,165
134,190
134,203
134,205
134,224
135,150
135,209
135,198
135,201
135,139
135,159
135,205
135,194
135,200
135,146
135,218
135,148
135,152
135,160
135,179
135,189
135,190
135,212
135,213
135,225
136,155
136,137
136,152
136,168
136,178
136,164
136,213
136,198
136,215
136,150
136,192
136,138
136,183
136,184
136,185
136,140
136,143
136,186
136,190
136,211
136,226
136,227
136,228
137,192
137,219
137,206
137,212
137,200
137,146
137,143
137,184
137,203
137,152
137,158
137,180
137,187
137,193
137,199
137,207
137,216
137,220
137,225
138,208
138,224
138,158
138,183
138,191
138,210
138,222
138,151
138,150
138,156
138,176
138,182
138,185
138,187
138,206
138,207
138,228
139,165
139,207
139,174
139,152
139,217
139,226
139,191
139,153
139,156
139,175
139,177
139,179
139,186
139,198
139,199
139,209
139,215
140,160
140,196
140,151
140,157
140,175
140,199
140,178
140,150
140,210
140,148
140,149
140,206
140,207
140,221
140,227
141,192
141,198
141,194
141,222
141,143
141,216
141,176
141,207
141,181
141,190
141,151
141,142
141,148
141,155
141,168
141,182
141,189
141,193
141,215
142,201
142,172
142,165
142,228
142,180
142,213
142,221
142,149
142,188
142,197
142,219
142,143
142,183
142,185
142,187
142,211
142,212
142,217
142,224
143,190
143,175
143,184
143,174
143,202
143,176
143,214
143,220
143,160
143,226
143,146
143,163
143,168
143,194
143,198
143,204
143,209
143,219
143,222
144,174
144,189
144,164
144,208
144,161
144,186
144,173
144,195
144,160
144,207
144,223
144,145
144,192
144,193
144,210
145,162
145,183
145,161
145,225
145,216
145,185
145,188
145,191
145,215
145,217
145,222
146,176
146,207
146,214
146,203
146,159
146,219
146,216
146,150
146,155
146,158
146,165
146,175
146,195
146,196
146,204
146,210
146,215
147,228
147,170
147,166
147,169
147,171
147,149
147,206
147,157
147,175
147,203
147,210
147,225
148,197
148,192
148,181
148,207
148,202
148,185
148,153
148,184
148,152
148,188
148,194
148,203
148,209
148,225
149,181
149,185
149,176
149,214
149,173
149,171
149,190
149,192
149,212
150,168
150,221
150,192
150,216
150,164
150,167
150,199
150,206
150,213
150,217
150,226
151,188
151,166
151,178
151,180
151,155
151,154
151,164
151,177
151,181
151,184
151,198
151,199
152,168
152,204
152,196
152,158
152,228
152,206
152,197
152,203
152,215
152,162
152,164
152,166
152,171
152,193
152,194
152,200
152,220
153,223
153,180
153,168
153,181
153,169
153,227
153,158
153,171
153,189
153,193
153,204
153,214
153,220
153,228
154,213
154,180
154,190
154,215
154,207
154,168
154,163
154,188
154,228
154,218
154,198
154,212
154,156
154,176
154,185
154,191
154,214
155,227
155,186
155,183
155,160
155,211
155,173
155,178
155,188
155,197
155,199
155,216
156,197
156,194
156,159
156,169
156,172
156,177
156,178
156,186
156,187
156,195
156,209
156,225
157,163
157,211
157,169
157,172
157,168
157,165
157,166
157,179
157,185
157,199
157,201
157,202
157,214
157,216
157,217
157,219
157,223
157,225
158,214
158,225
158,170
158,184
158,160
158,164
158,226
158,165
158,198
158,200
158,206
158,210
159,160
159,173
159,227
159,176
159,182
159,205
159,178
159,193
159,223
159,162
159,172
159,175
159,212
159,219
160,218
160,188
160,197
160,169
160,181
160,228
160,165
160,171
160,178
160,186
160,194
160,196
160,200
160,222
161,215
161,170
161,179
161,202
161,209
161,191
161,180
161,183
161,196
161,208
161,217
161,227
162,209
162,173
162,217
162,185
162,174
162,202
162,163
162,172
162,190
162,226
163,191
163,196
163,192
163,185
163,180
163,190
163,164
163,166
163,170
163,171
163,178
163,183
163,188
163,194
163,205
163,213
163,227
164,167
164,213
164,215
164,174
164,175
164,178
164,184
164,202
164,203
164,214
164,221
164,223
164,227
165,218
165,207
165,184
165,225
165,172
165,220
165,222
165,228
166,210
166,217
166,207
166,172
166,220
166,183
166,213
166,178
166,192
166,196
166,203
166,205
167,203
167,192
167,172
167,207
167,195
167,180
167,171
167,181
167,193
167,215
167,216
168,206
168,218
168,203
168,212
168,201
168,219
169,217
169,222
169,171
169,219
169,172
169,210
169,192
169,197
169,199
169,208
169,214
169,218
170,218
170,190
170,188
170,184
170,210
170,174
170,177
170,196
170,206
170,224
171,204
171,195
171,193
171,192
171,180
171,205
171,209
171,211
171,213
172,216
172,226
172,179
172,214
172,173
172,180
172,188
172,190
172,203
173,223
173,219
173,216
173,185
173,206
173,221
173,220
173,177
173,224
173,225
174,211
174,202
174,189
174,226
174,197
174,176
174,185
174,214
174,187
174,188
174,204
174,212
174,225
175,219
175,218
175,186
175,220
175,198
175,193
175,206
175,210
175,228
176,212
176,220
176,186
176,221
176,225
176,180
176,187
176,207
176,222
177,215
177,204
177,180
177,182
177,192
177,212
177,220
177,226
177,228
178,195
178,180
178,213
178,205
178,184
178,189
178,198
178,201
178,204
178,206
178,218
178,222
178,224
179,188
179,202
179,196
179,195
179,226
179,217
179,187
180,198
180,183
180,219
180,200
180,197
180,204
180,225
181,225
181,222
181,211
181,221
181,207
181,195
181,197
181,203
181,206
181,208
182,223
182,201
182,191
182,200
182,219
182,203
183,223
183,192
183,191
183,217
183,196
183,202
183,221
183,226
184,223
184,219
184,220
184,189
184,202
184,212
185,226
185,186
185,205
185,211
185,224
186,204
186,207
186,199
186,201
186,208
187,205
187,222
187,188
187,199
187,213
187,220
188,228
188,222
188,212
188,194
188,197
188,209
188,219
189,198
189,200
189,204
189,206
189,190
189,194
189,205
189,211
189,218
190,191
190,206
190,213
190,197
190,216
190,223
190,225
190,228
191,228
191,194
191,203
191,221
191,195
191,206
191,211
192,207
192,217
192,198
192,219
192,228
193,218
193,197
193,201
193,202
193,211
193,214
194,196
194,210
194,213
194,220
194,208
194,199
194,212
194,217
195,223
195,211
195,207
195,225
196,210
196,205
196,214
196,223
196,199
196,204
196,213
196,218
197,212
197,199
197,200
197,208
197,215
197,227
198,206
198,225
199,217
199,201
199,214
199,215
200,206
200,218
200,219
200,225
200,202
200,224
201,226
201,203
201,222
201,210
201,218
201,215
201,227
201,219
201,223
202,208
202,203
202,206
202,212
202,216
202,223
202,226
203,226
203,222
203,217
203,207
203,212
203,220
204,211
204,221
204,214
204,228
204,217
205,213
205,227
205,223
205,224
205,226
206,224
206,222
206,210
206,214
207,220
208,213
208,212
208,218
208,223
209,220
209,225
209,212
209,216
209,221
209,228
210,222
210,226
210,223
211,213
211,219
211,222
211,225
211,228
212,227
212,217
212,220
212,225
213,218
213,220
213,225
214,216
214,222
214,224
214,226
215,228
215,221
215,218
215,223
216,224
216,219
217,227
217,218
217,219
218,222
218,223
218,219
219,226
219,227
220,223
220,224
221,224
222,227
223,227
226,227
